Fecha,Número de Visitantes,Temperatura Media (°C),Precipitación (mm),Eventos Especiales,Costo Promedio de Alojamiento (COP),Tasa de Cambio (USD/COP),Promociones de Turismo,Cantidad de Vuelos y Cruceros Disponibles,Ocupación Hotelera (%)
2003-06,63871.0,28.6,103.8,0.0,165794.0,2701.65,0.0,57.0,78.3
2003-07,133391.0,26.7,186.3,0.0,493498.0,2949.09,0.0,124.0,82.9
2003-08,91416.0,25.8,13.7,0.0,310545.0,3038.07,0.0,274.0,94.9
2003-09,75271.0,29.3,261.5,0.0,232970.0,3706.66,0.0,231.0,70.0
2003-10,49064.0,27.0,292.0,0.0,104135.0,2918.14,0.0,174.0,66.3
2003-11,112450.0,29.1,290.7,0.0,499845.0,2816.06,1.0,87.0,50.5
2003-12,24830.0,26.1,224.9,1.0,471616.0,3936.17,0.0,225.0,91.3
2004-01,142965.0,28.4,39.0,0.0,487291.0,2513.29,0.0,76.0,90.0
2004-02,121381.0,28.7,227.5,1.0,350870.0,3996.73,0.0,69.0,55.2
2004-03,52333.0,25.4,7.4,0.0,189087.0,3515.23,0.0,189.0,78.8
2004-04,139508.0,27.4,6.6,0.0,296103.0,3742.7,0.0,92.0,73.2
2004-05,81213.0,25.9,97.1,0.0,395524.0,2941.93,1.0,238.0,55.9
2004-06,141967.0,25.4,146.6,0.0,492095.0,2521.47,0.0,80.0,99.0
2004-07,35746.0,31.9,231.1,0.0,379215.0,3606.8,0.0,140.0,60.7
2004-08,54377.0,27.3,205.0,0.0,120074.0,3751.22,0.0,273.0,53.4
2004-09,59045.0,30.7,133.8,0.0,321796.0,3610.71,0.0,110.0,79.7
2004-10,102888.0,26.8,82.1,0.0,167843.0,2714.28,1.0,251.0,86.9
2004-11,112455.0,29.8,299.1,0.0,139901.0,3630.14,0.0,244.0,51.6
2004-12,141672.0,30.3,127.9,0.0,373349.0,3653.38,0.0,158.0,82.9
2005-01,98179.0,29.2,135.4,0.0,486805.0,3487.81,0.0,140.0,76.6
2005-02,50714.0,28.3,49.1,0.0,368050.0,3649.17,1.0,212.0,55.2
2005-03,107946.0,27.9,238.4,0.0,495807.0,3768.88,0.0,144.0,58.6
2005-04,114616.0,27.4,208.1,0.0,487720.0,3420.41,0.0,192.0,78.4
2005-05,110983.0,31.5,66.2,1.0,162987.0,2632.91,1.0,193.0,64.8
2005-06,129123.0,30.8,24.7,0.0,442829.0,3231.44,1.0,62.0,96.9
2005-07,48484.0,31.8,204.1,0.0,472598.0,2616.47,0.0,162.0,90.9
2005-08,87989.0,25.9,196.4,1.0,467631.0,3111.31,0.0,84.0,99.2
2005-09,41212.0,30.1,82.0,0.0,154400.0,3110.66,0.0,293.0,63.0
2005-10,48525.0,31.6,285.3,0.0,256222.0,2599.01,0.0,252.0,98.5
2005-11,68208.0,26.3,45.3,0.0,131852.0,3023.23,0.0,236.0,71.6
2005-12,38828.0,25.5,129.7,0.0,414900.0,2666.5,0.0,198.0,67.4
2006-01,8420.0,30.2,283.1,0.0,477501.0,3712.35,0.0,292.0,52.5
2006-02,101752.0,29.0,125.9,0.0,219052.0,3921.53,0.0,231.0,52.6
2006-03,136373.0,30.9,191.6,0.0,156481.0,2608.47,0.0,252.0,84.6
2006-04,120294.0,26.0,119.3,0.0,363427.0,3932.67,1.0,207.0,72.9
2006-05,129019.0,30.6,82.3,1.0,133691.0,3283.86,0.0,97.0,61.3
2006-06,70726.0,26.4,295.2,1.0,494341.0,2949.35,0.0,294.0,80.7
2006-07,146564.0,26.1,122.8,0.0,298137.0,2615.29,0.0,84.0,62.6
2006-08,120668.0,26.1,268.2,0.0,126170.0,3250.94,1.0,135.0,78.9
2006-09,11102.0,30.7,69.0,0.0,108438.0,3691.77,0.0,215.0,68.0
2006-10,123015.0,29.7,63.9,0.0,382239.0,3560.63,0.0,208.0,91.2
2006-10,31641.0,28.7,9.3,0.0,247226.0,2575.34,0.0,255.0,91.0
2006-11,108746.0,27.5,195.5,0.0,371896.0,2609.35,0.0,201.0,73.9
2006-12,41631.0,31.1,110.6,1.0,155426.0,3104.31,0.0,163.0,67.5
2007-01,77991.0,27.7,259.3,0.0,339968.0,2942.94,0.0,226.0,68.1
2007-02,9014.0,30.7,142.0,0.0,388963.0,2848.58,0.0,273.0,90.3
2007-03,16093.0,28.1,290.5,0.0,454195.0,2921.51,1.0,149.0,66.4
2007-04,23070.0,27.6,55.7,0.0,255289.0,3705.22,0.0,209.0,60.5
2007-05,40777.0,28.2,260.6,1.0,361501.0,3893.84,0.0,232.0,54.2
2007-06,61958.0,27.1,233.0,0.0,319780.0,3107.65,1.0,256.0,73.3
2007-07,87074.0,30.2,231.3,0.0,395138.0,3859.17,0.0,284.0,74.1
2007-08,15729.0,28.5,253.4,0.0,246108.0,2982.24,0.0,235.0,92.0
2007-09,110864.0,26.6,228.3,0.0,308347.0,3214.66,0.0,148.0,61.1
2007-10,135858.0,31.3,187.9,0.0,197756.0,2839.04,0.0,52.0,69.0
2007-11,110510.0,27.7,39.4,0.0,195665.0,3460.71,1.0,257.0,90.4
2007-12,59748.0,28.8,9.8,0.0,231717.0,3968.47,1.0,246.0,91.2
2008-01,10801.0,31.3,276.3,0.0,262002.0,3405.24,0.0,134.0,69.2
2008-02,34592.0,29.4,185.0,0.0,361691.0,3036.72,0.0,174.0,73.0
2008-03,15647.0,25.8,239.0,0.0,181835.0,3471.73,1.0,187.0,65.2
2008-04,144788.0,31.6,144.5,0.0,222232.0,2684.38,1.0,132.0,96.6
2008-05,115627.0,29.4,35.2,0.0,318561.0,3832.99,1.0,74.0,55.9
2008-06,75316.0,27.3,37.6,0.0,343051.0,3254.63,0.0,117.0,96.7
2008-07,7368.0,26.0,205.7,1.0,257547.0,3174.02,0.0,110.0,84.2
2008-08,82575.0,30.6,129.1,1.0,143732.0,3378.8,1.0,78.0,76.6
2008-09,11655.0,29.3,60.2,1.0,312695.0,3437.18,0.0,176.0,51.6
2008-10,75031.0,28.7,147.5,0.0,408449.0,2607.66,0.0,68.0,73.8
2008-11,92922.0,31.3,19.3,0.0,277109.0,3523.93,0.0,220.0,70.4
2008-12,129046.0,30.5,174.6,0.0,109346.0,2862.9,0.0,243.0,58.1
2009-01,149475.0,26.1,80.7,0.0,362731.0,3570.93,0.0,123.0,82.8
2009-02,37097.0,27.2,239.3,1.0,112763.0,3733.8,0.0,110.0,98.6
2009-03,147038.0,26.7,93.1,0.0,290237.0,3705.94,1.0,220.0,78.1
2009-04,129862.0,30.2,136.6,0.0,338553.0,3328.75,0.0,202.0,85.7
2009-05,123834.0,25.2,3.5,0.0,431759.0,3280.25,1.0,69.0,53.4
2009-06,98848.0,29.0,21.7,0.0,220987.0,2714.31,0.0,97.0,70.9
2009-07,57921.0,30.3,117.7,0.0,316823.0,3663.02,0.0,260.0,55.8
2009-08,131141.0,31.1,144.0,0.0,191353.0,2907.11,1.0,136.0,80.6
2009-09,27677.0,27.4,180.0,0.0,321373.0,3245.04,0.0,201.0,96.9
2009-10,,30.7,87.5,0.0,457792.0,2926.41,0.0,188.0,83.1
2009-11,36024.0,25.8,208.5,0.0,125556.0,2700.74,0.0,159.0,53.8
2009-12,75313.0,30.9,258.0,0.0,421186.0,3444.34,0.0,275.0,67.7
2010-01,132813.0,25.9,234.0,1.0,118099.0,2581.5,1.0,232.0,77.5
2010-02,100285.0,27.8,11.9,1.0,471233.0,3622.97,1.0,77.0,70.2
2010-03,118632.0,30.6,144.2,0.0,276168.0,2976.38,0.0,246.0,91.7
2010-04,8051.0,26.0,31.5,0.0,303058.0,2500.2,0.0,240.0,90.7
2010-05,119692.0,26.6,72.6,0.0,244302.0,3266.69,0.0,108.0,80.6
2010-06,92235.0,30.1,296.0,0.0,302041.0,2570.28,1.0,182.0,68.7
2010-07,78523.0,30.0,42.7,0.0,133866.0,2914.25,0.0,100.0,62.8
2010-08,99476.0,29.5,149.7,1.0,205400.0,3560.46,0.0,198.0,55.3
2010-09,22019.0,29.9,185.4,0.0,446390.0,2594.03,0.0,61.0,67.7
2010-10,88613.0,28.8,210.7,1.0,439119.0,3759.01,0.0,99.0,70.7
2010-11,91672.0,26.8,167.9,0.0,443701.0,2505.73,0.0,181.0,83.8
2010-12,78847.0,27.4,2.9,0.0,237488.0,2870.24,1.0,295.0,82.9
2011-01,87750.0,26.3,97.9,0.0,172516.0,3611.36,0.0,162.0,53.5
2011-02,33251.0,31.4,155.3,1.0,286987.0,2974.41,0.0,219.0,69.8
2011-03,108481.0,29.1,26.4,0.0,394746.0,2652.84,1.0,261.0,59.1
2011-04,117566.0,27.8,105.2,0.0,289139.0,3040.35,1.0,215.0,57.8
2011-05,30945.0,28.2,10.0,0.0,258588.0,2905.59,0.0,202.0,91.4
2011-06,95852.0,31.6,23.6,0.0,229295.0,3764.07,0.0,63.0,52.1
2011-07,37217.0,26.1,119.1,0.0,187969.0,2970.02,0.0,252.0,71.0
2011-08,13308.0,29.1,39.8,0.0,232161.0,3683.4,0.0,81.0,58.4
2011-09,10949.0,28.5,170.3,0.0,305735.0,3837.81,0.0,188.0,94.0
2011-10,137222.0,29.3,206.8,0.0,241559.0,3150.73,0.0,238.0,77.9
2011-11,105235.0,25.1,240.2,0.0,362299.0,3864.91,0.0,195.0,61.6
2011-12,79740.0,31.1,60.0,0.0,223950.0,3065.98,1.0,204.0,75.1
2012-01,121352.0,31.5,50.2,0.0,429638.0,3946.12,0.0,104.0,86.6
2012-02,71617.0,29.0,31.4,0.0,176229.0,2633.93,0.0,231.0,97.9
2012-03,21896.0,29.9,190.9,0.0,204648.0,3530.53,0.0,259.0,61.0
2012-04,135798.0,31.5,211.9,0.0,138547.0,3240.72,1.0,169.0,94.3
2012-05,143877.0,30.0,9.5,1.0,128795.0,3081.47,1.0,264.0,96.7
2012-06,10237.0,26.1,280.9,0.0,286368.0,3449.07,1.0,124.0,95.8
2012-07,25056.0,29.0,15.6,0.0,121447.0,3555.79,1.0,70.0,81.8
2012-07,119548.0,29.2,162.4,0.0,267670.0,2506.54,1.0,221.0,81.5
2012-08,116488.0,28.0,212.7,0.0,321823.0,2750.43,0.0,182.0,70.2
2012-09,139415.0,30.2,261.3,0.0,356190.0,3569.57,0.0,136.0,87.6
2012-10,149572.0,31.5,214.2,0.0,306402.0,3499.58,0.0,218.0,76.6
2012-11,34375.0,31.5,240.5,0.0,352419.0,3949.07,1.0,108.0,83.9
2012-12,145734.0,28.2,101.8,0.0,329817.0,3641.56,1.0,138.0,71.4
2013-01,21964.0,25.8,244.4,0.0,450104.0,3926.16,0.0,282.0,86.6
2013-02,118429.0,31.9,24.0,0.0,425422.0,3553.81,0.0,231.0,91.2
2013-03,72215.0,30.9,268.4,0.0,155077.0,2947.08,0.0,251.0,57.3
2013-04,74042.0,25.9,164.3,0.0,212782.0,2658.05,1.0,199.0,91.6
2013-05,149356.0,31.4,245.2,0.0,202932.0,3672.74,0.0,132.0,77.0
2013-06,98468.0,31.1,135.7,0.0,472013.0,3466.22,0.0,114.0,92.2
2013-07,14435.0,28.6,193.1,1.0,410925.0,2572.28,0.0,113.0,71.6
2013-08,83832.0,29.1,157.9,0.0,286339.0,3040.08,0.0,120.0,69.0
2013-09,56293.0,27.8,219.5,0.0,415942.0,3935.2,1.0,53.0,95.8
2013-10,83781.0,25.4,24.5,0.0,198696.0,3250.6,0.0,242.0,62.6
2013-11,,27.3,18.1,0.0,150939.0,3149.09,1.0,192.0,92.2
2013-12,126172.0,30.6,74.1,0.0,391660.0,3186.55,0.0,153.0,74.2
2014-01,,25.0,47.9,0.0,287598.0,2813.32,0.0,253.0,75.7
2014-02,61573.0,27.3,261.5,0.0,241521.0,3053.06,0.0,199.0,65.4
2014-03,64101.0,27.8,65.8,0.0,150290.0,3054.72,1.0,263.0,78.7
2014-04,31646.0,28.8,292.8,0.0,488832.0,2578.53,0.0,291.0,66.3
2014-05,109185.0,31.4,101.1,0.0,448805.0,3651.35,0.0,224.0,52.0
2014-06,28049.0,27.4,54.6,0.0,435098.0,3124.76,0.0,258.0,63.6
2014-07,103116.0,27.4,236.9,1.0,384890.0,3733.27,1.0,142.0,50.3
2014-08,102379.0,30.2,197.6,0.0,167990.0,3775.52,0.0,223.0,98.9
2014-09,73385.0,28.2,149.5,0.0,158810.0,2817.99,1.0,191.0,98.3
2014-10,131131.0,26.6,166.6,1.0,218362.0,3486.03,0.0,227.0,69.8
2014-11,28289.0,28.2,215.8,0.0,246295.0,3208.42,0.0,197.0,86.4
2014-12,115226.0,26.0,68.5,0.0,233669.0,3820.24,0.0,227.0,67.3
2015-01,105793.0,26.2,298.9,0.0,296749.0,2823.61,0.0,161.0,83.6
2015-02,14823.0,28.5,292.4,1.0,364803.0,3516.72,0.0,210.0,90.3
2015-03,46975.0,27.9,195.1,0.0,186516.0,3411.63,0.0,168.0,97.3
2015-04,14540.0,31.4,59.9,0.0,174567.0,2942.95,0.0,108.0,70.0
2015-05,21364.0,27.5,204.1,0.0,377181.0,2704.9,1.0,92.0,89.2
2015-06,140683.0,29.1,21.7,1.0,226498.0,3477.46,0.0,256.0,63.3
2015-07,32663.0,29.4,9.2,0.0,277810.0,3607.9,1.0,61.0,99.5
2015-08,56991.0,25.1,77.3,0.0,112109.0,2973.44,0.0,89.0,51.3
2015-09,109182.0,29.6,138.8,0.0,384154.0,3467.25,0.0,167.0,80.2
2015-10,99704.0,26.2,260.5,0.0,370931.0,3092.7,0.0,69.0,83.0
2015-11,54115.0,31.7,218.2,0.0,339472.0,3569.81,0.0,271.0,84.4
2015-12,96007.0,26.0,222.8,1.0,239544.0,2798.82,0.0,215.0,56.0
2016-01,16938.0,27.9,127.6,0.0,346183.0,3835.32,0.0,180.0,96.9
2016-02,96680.0,25.6,103.8,0.0,254455.0,2931.11,0.0,205.0,59.1
2016-03,9000.0,32.0,111.3,0.0,423853.0,3051.68,0.0,233.0,81.1
2016-04,106042.0,28.5,296.3,1.0,344325.0,2587.14,1.0,139.0,61.1
2016-05,98610.0,29.2,12.0,0.0,134518.0,2667.27,1.0,143.0,65.4
2016-06,108691.0,25.5,260.1,0.0,153909.0,3273.79,0.0,62.0,77.3
2016-07,43304.0,30.2,173.6,1.0,380495.0,2901.39,0.0,254.0,70.9
2016-08,74449.0,26.5,131.6,1.0,300696.0,3753.22,0.0,115.0,58.0
2016-09,87986.0,31.3,217.6,1.0,115282.0,2522.04,0.0,86.0,58.5
2016-10,113940.0,26.4,146.0,1.0,339017.0,3068.64,0.0,226.0,70.9
2016-11,43494.0,26.3,262.0,0.0,367219.0,3006.02,0.0,279.0,87.9
2016-12,8373.0,25.3,270.2,0.0,279526.0,2528.99,0.0,115.0,94.9
2017-01,148233.0,28.3,126.5,0.0,128365.0,2686.55,0.0,85.0,54.2
2017-02,102532.0,29.0,83.0,1.0,373146.0,3120.46,0.0,231.0,69.7
2017-03,97658.0,25.5,177.7,0.0,376091.0,3239.3,1.0,75.0,55.0
2017-04,128633.0,30.4,273.7,0.0,310294.0,3106.43,1.0,124.0,50.8
2017-05,105386.0,28.2,63.2,0.0,456984.0,3296.41,0.0,249.0,83.1
2017-06,32350.0,28.7,186.9,0.0,216219.0,3392.7,1.0,157.0,80.1
2017-07,98008.0,28.1,189.5,0.0,440754.0,2514.89,1.0,217.0,58.2
2017-08,99297.0,27.8,219.9,1.0,414286.0,3196.14,0.0,92.0,61.7
2017-09,30351.0,28.9,39.5,1.0,156307.0,3945.25,0.0,199.0,51.2
2017-10,93668.0,26.1,214.7,0.0,235565.0,3278.55,0.0,197.0,91.7
2017-11,119585.0,26.3,272.7,0.0,355095.0,3516.31,1.0,57.0,98.7
2017-12,80353.0,31.0,53.9,0.0,412229.0,2967.8,1.0,78.0,56.8
2018-01,70953.0,31.6,71.3,0.0,134228.0,3660.99,0.0,89.0,61.6
2018-01,62458.0,27.6,291.4,1.0,310748.0,3659.38,0.0,267.0,93.4
2018-03,25358.0,26.9,54.3,0.0,143472.0,3281.94,0.0,207.0,96.3
2018-04,8267.0,29.5,256.3,0.0,411581.0,3964.02,0.0,258.0,71.0
2018-05,87745.0,27.9,147.7,1.0,421855.0,2688.33,0.0,177.0,52.5
2018-05,94588.0,25.2,74.2,0.0,237888.0,2525.42,1.0,133.0,52.0
2018-06,43513.0,26.1,261.2,0.0,177175.0,3655.24,0.0,165.0,78.7
2018-07,16338.0,30.0,133.6,0.0,164307.0,3710.73,1.0,232.0,69.6
2018-08,136484.0,29.6,154.4,0.0,408877.0,2680.31,1.0,193.0,51.4
2018-09,12543.0,25.2,107.8,0.0,490346.0,2898.37,1.0,223.0,79.2
2018-10,110891.0,26.6,177.9,0.0,195028.0,2526.33,0.0,111.0,50.6
2018-11,65692.0,26.6,49.1,0.0,242312.0,2939.96,0.0,284.0,89.4
2018-12,49425.0,29.7,117.3,1.0,192493.0,3659.71,0.0,56.0,65.3
2019-01,43756.0,25.1,290.8,0.0,225149.0,3276.94,0.0,257.0,52.0
2019-02,23888.0,25.7,77.4,0.0,329416.0,3022.14,0.0,94.0,79.4
2019-03,52295.0,30.6,197.0,0.0,302435.0,3057.61,0.0,236.0,69.9
2019-04,119352.0,26.2,97.6,0.0,263834.0,2502.03,0.0,288.0,98.7
2019-05,88042.0,29.6,232.0,0.0,370403.0,2949.7,0.0,233.0,77.2
2019-06,90999.0,26.7,39.3,0.0,281211.0,3469.69,0.0,225.0,63.8
2019-07,22955.0,25.7,290.9,0.0,490919.0,3961.29,0.0,204.0,85.5
2019-08,42841.0,26.7,136.1,1.0,376993.0,3770.59,1.0,230.0,63.6
2019-09,75640.0,30.1,70.8,0.0,443912.0,2535.39,1.0,264.0,95.2
2019-10,143429.0,31.0,22.0,0.0,468252.0,3847.84,0.0,137.0,68.7
2019-11,66476.0,30.8,50.9,1.0,451853.0,3674.8,0.0,122.0,77.5
2019-12,49811.0,27.8,155.9,0.0,417013.0,3670.56,0.0,212.0,52.5
2020-01,76180.0,29.7,101.1,0.0,489032.0,3186.99,0.0,228.0,71.3
2020-02,117856.0,26.4,248.7,0.0,163095.0,3097.01,0.0,261.0,91.6
2020-03,73450.0,27.1,129.3,0.0,217886.0,2954.37,1.0,86.0,90.3
2020-04,116888.0,31.3,74.6,0.0,433054.0,2598.54,0.0,283.0,61.2
2020-05,115448.0,25.1,185.1,0.0,385711.0,2842.35,0.0,258.0,61.3
2020-06,19397.0,25.6,212.0,0.0,135292.0,2869.91,0.0,288.0,90.9
2020-07,136800.0,26.5,50.1,0.0,174813.0,3226.12,0.0,272.0,96.5
2020-08,124180.0,25.2,50.3,0.0,197136.0,3621.17,0.0,168.0,54.8
2020-09,71234.0,26.3,11.0,0.0,151631.0,3210.71,0.0,106.0,72.5
2020-10,44954.0,29.1,220.9,0.0,109885.0,2586.77,0.0,57.0,66.9
2020-11,84459.0,27.9,199.1,0.0,285378.0,3936.68,0.0,256.0,93.5
2020-12,64163.0,31.2,142.4,0.0,428458.0,3914.09,0.0,144.0,54.2
2021-01,56934.0,30.7,253.3,1.0,427231.0,3677.78,0.0,166.0,60.6
2021-02,59098.0,27.4,241.7,0.0,458142.0,3986.99,0.0,271.0,87.6
2021-03,10486.0,26.8,175.6,0.0,149812.0,3316.72,1.0,159.0,52.6
2021-04,144407.0,27.7,260.5,0.0,281572.0,3944.15,0.0,69.0,74.6
2021-05,91900.0,29.1,61.8,0.0,420787.0,2613.41,0.0,173.0,72.1
2021-06,131020.0,26.9,33.6,1.0,144900.0,3048.52,0.0,280.0,66.7
2021-07,107795.0,29.4,80.9,1.0,378432.0,2838.07,0.0,102.0,69.7
2021-08,147202.0,27.9,17.1,0.0,172692.0,2793.75,0.0,168.0,76.5
2021-09,92508.0,28.9,159.4,0.0,447580.0,2711.2,0.0,61.0,58.1
2021-10,123324.0,28.1,281.0,0.0,327208.0,3433.62,1.0,226.0,78.6
2021-11,65566.0,27.1,11.8,1.0,146403.0,3671.98,0.0,66.0,90.3
2021-12,32192.0,31.6,36.6,0.0,191170.0,3367.45,0.0,113.0,88.0
2022-01,6062.0,30.3,135.7,0.0,371312.0,2720.44,0.0,91.0,57.7
2022-02,89076.0,26.0,280.2,0.0,412023.0,3716.69,1.0,143.0,57.5
2022-03,94780.0,31.1,94.8,0.0,159871.0,3453.93,0.0,206.0,63.4
2022-04,26689.0,28.4,152.2,0.0,132174.0,3082.25,0.0,196.0,68.1
2022-05,16174.0,31.3,12.5,0.0,330823.0,3511.2,0.0,287.0,70.4
2022-06,93461.0,30.6,44.5,0.0,323563.0,2889.86,0.0,60.0,84.0
2022-07,131174.0,28.0,296.0,0.0,237653.0,3017.79,0.0,147.0,52.8
2022-08,108033.0,25.2,289.5,0.0,210155.0,3876.23,0.0,227.0,51.7
2022-09,14348.0,26.9,1.5,0.0,433997.0,2935.76,0.0,120.0,69.6
2022-10,43102.0,28.8,285.5,0.0,426190.0,3204.98,0.0,157.0,84.9
2022-11,79460.0,29.4,191.7,0.0,411822.0,3835.21,0.0,107.0,59.7
2022-12,107634.0,26.8,260.4,0.0,388793.0,3561.58,0.0,83.0,82.1
2023-01,94930.0,26.0,136.4,0.0,227795.0,2593.3,1.0,69.0,63.0
2023-02,11801.0,30.8,154.7,0.0,188668.0,2720.95,0.0,99.0,94.3
2023-03,108150.0,31.9,146.7,0.0,313397.0,2511.76,0.0,151.0,94.8
2023-04,6542.0,28.7,200.1,0.0,245639.0,3446.38,0.0,265.0,64.9
2023-05,26677.0,26.2,41.9,0.0,452050.0,3171.51,0.0,187.0,61.5
2023-06,44081.0,26.9,9.0,1.0,339141.0,2701.41,1.0,209.0,70.6
2023-07,98105.0,25.1,92.4,0.0,196019.0,3936.9,0.0,101.0,62.0
2023-08,24065.0,31.4,211.4,1.0,440146.0,3294.49,0.0,64.0,83.6
2023-09,93092.0,25.8,60.6,0.0,128803.0,2862.84,0.0,278.0,91.3
2023-10,59693.0,29.0,202.0,0.0,249302.0,3250.91,0.0,133.0,83.7
2023-11,31962.0,26.9,291.0,0.0,248934.0,3519.43,0.0,180.0,91.2
2023-12,33295.0,28.9,28.2,0.0,330147.0,2614.36,0.0,86.0,69.8
